Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/tejesh/Desktop/gleen/backend/locale with glob **/*.mo.
Watching dir /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/tejesh/Desktop/gleen/backend/app/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1727544555.7468514
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1727544555.745851
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1727544555.7498522
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1727544555.745851
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1727544555.7448506
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1727544555.7478516
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1727544555.7448506
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1727544555.74285
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1727544555.7468514
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1727544555.7438505
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1727544555.7408495
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1727544555.7478516
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1727544555.748852
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1727544555.7438505
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1727544555.7408495
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1727544555.7448506
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1727544555.74285
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1727544555.745851
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1727544555.74285
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1727544555.7418497
File /home/tejesh/Desktop/gleen/backend/app/migrations/0001_initial.py first seen with mtime 1727553959.1852973
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1727551070.0236626
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/connections.py first seen with mtime 1727213867.698643
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1727213186.0109499
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1727213185.5709374
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1727551070.0236626
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1727213185.6069384
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/PIL/_deprecate.py first seen with mtime 1727551070.0396624
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1727213185.5709374
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1727213185.8949466
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1727213185.6069384
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1727213185.9629486
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1727213185.446934
File /usr/lib/python3.10/stringprep.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1727213185.5709374
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1727213185.9669487
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1727213185.5709374
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1727213185.8629458
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so first seen with mtime 1727551070.0816617
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1727213185.5709374
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/PIL/_typing.py first seen with mtime 1727551070.0286624
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1727213185.6069384
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1727213185.8949466
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1727213185.4429338
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1727213185.4429338
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1727213185.446934
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1727213185.5709374
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1727213185.5709374
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1727213185.5709374
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1726069656.0
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1727213185.5709374
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/PIL/ExifTags.py first seen with mtime 1727551070.0256624
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1727213185.5709374
File /home/tejesh/Desktop/gleen/backend/backend/wsgi.py first seen with mtime 1727553592.4805973
File /home/tejesh/Desktop/gleen/backend/app/migrations/__init__.py first seen with mtime 1727553199.7067022
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py first seen with mtime 1727213867.698643
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1727213185.5709374
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1727213185.9669487
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1727213185.974949
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1727213185.9629486
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1727551070.0406623
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1727213185.5709374
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1727213185.9589484
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1727551070.0326624
File /home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1727213185.5669374
"OPTIONS /api/question/ HTTP/1.1" 200 0
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) SELECT `app_user`.`id`, `app_user`.`password`, `app_user`.`last_login`, `app_user`.`email`, `app_user`.`name`, `app_user`.`profile_picture`, `app_user`.`is_active`, `app_user`.`is_staff`, `app_user`.`is_superuser` FROM `app_user` WHERE `app_user`.`id` = 2 LIMIT 21; args=(2,); alias=default
(0.001) None; args=['tt', 'tt', None]; alias=default
(0.000) SELECT `app_question`.`id`, `app_question`.`title`, `app_question`.`description`, `app_question`.`user_id` FROM `app_question` LIMIT 21; args=(); alias=default
(0.000) SELECT `app_question`.`id`, `app_question`.`title`, `app_question`.`description`, `app_question`.`user_id` FROM `app_question` LIMIT 21; args=(); alias=default
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/backends/mysql/base.py", line 76, in execute
    return self.cursor.execute(query, args)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py", line 179, in execute
    res = self._query(mogrified_query)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/cursors.py", line 330, in _query
    db.query(q)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/MySQLdb/connections.py", line 261, in query
    _mysql.connection.query(self, query)
MySQLdb.IntegrityError: (1048, "Column 'user_id' cannot be null")

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 480, in raise_uncaught_exception
    raise exc
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/mixins.py", line 19, in create
    self.perform_create(serializer)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/mixins.py", line 24, in perform_create
    serializer.save()
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/serializers.py", line 208, in save
    self.instance = self.create(validated_data)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/rest_framework/serializers.py", line 989, in create
    instance = ModelClass._default_manager.create(**validated_data)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/query.py", line 679, in create
    obj.save(force_insert=True, using=self.db)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 891, in save
    self.save_base(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 997, in save_base
    updated = self._save_table(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 1160, in _save_table
    results = self._do_insert(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/base.py", line 1201, in _do_insert
    return manager._insert(
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/tejesh/.local/share/virtualenvs/gleen-RPhDNFYS/lib/python3.10/site-packages/django/db/models/query.py", line 1847, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
